g++ is /opt/asc/pub/epochs/2020/spack/opt/spack/linux-centos7-x86_64/gcc-4.8.5/gcc-10.2.0-37ay37fyiok2apylvtc5kej22ov4qrqu/bin/g++
upcxx-run is /home/nfs/fvanmaele/personalSoftware/bin/upcxx-run
upcxx is /home/nfs/fvanmaele/personalSoftware/bin/upcxx
+ g++ -Wall -Wextra -Wpedantic -g -std=c++17 -march=native serial.cpp -o test-serial
+ g++ -Wall -Wextra -Wpedantic -g -std=c++17 -march=native -fopenmp numa.cpp -o test-numa
+ upcxx -Wall -Wextra -Wpedantic -g -std=c++17 -march=native upcxx.cpp -o test-upcxx
Testing parallel vs. serial reduction, size 32768, iteration 1
Testing parallel vs. serial reduction, size 2097152, iteration 9
Testing parallel vs. serial reduction, size 2097152, iteration 10
Testing parallel vs. serial reduction, size 4194304, iteration 1
Testing parallel vs. serial reduction, size 4194304, iteration 2
Testing parallel vs. serial reduction, size 4194304, iteration 3
Testing parallel vs. serial reduction, size 4194304, iteration 4
Testing parallel vs. serial reduction, size 4194304, iteration 5
Testing parallel vs. serial reduction, size 4194304, iteration 6
Testing parallel vs. serial reduction, size 4194304, iteration 7
Testing parallel vs. serial reduction, size 4194304, iteration 8
Testing parallel vs. serial reduction, size 4194304, iteration 9
Testing parallel vs. serial reduction, size 4194304, iteration 10
Testing parallel vs. serial reduction, size 8388608, iteration 1
Testing parallel vs. serial reduction, size 8388608, iteration 2
Testing parallel vs. serial reduction, size 8388608, iteration 3
Testing parallel vs. serial reduction, size 8388608, iteration 4
Testing parallel vs. serial reduction, size 8388608, iteration 5
Testing parallel vs. serial reduction, size 8388608, iteration 6
Testing parallel vs. serial reduction, size 8388608, iteration 7
Testing parallel vs. serial reduction, size 8388608, iteration 8
Testing parallel vs. serial reduction, size 8388608, iteration 9
Testing parallel vs. serial reduction, size 8388608, iteration 10
Testing parallel vs. serial reduction, size 16777216, iteration 1
Testing parallel vs. serial reduction, size 16777216, iteration 2
Testing parallel vs. serial reduction, size 16777216, iteration 3
Testing parallel vs. serial reduction, size 16777216, iteration 4
Testing parallel vs. serial reduction, size 16777216, iteration 5
Testing parallel vs. serial reduction, size 16777216, iteration 6
Testing parallel vs. serial reduction, size 16777216, iteration 7
Testing parallel vs. serial reduction, size 16777216, iteration 8
Testing parallel vs. serial reduction, size 16777216, iteration 9
Testing parallel vs. serial reduction, size 16777216, iteration 10
Testing parallel vs. serial reduction, size 33554432, iteration 1
Testing parallel vs. serial reduction, size 33554432, iteration 2
Testing parallel vs. serial reduction, size 33554432, iteration 3
Testing parallel vs. serial reduction, size 33554432, iteration 4
Testing parallel vs. serial reduction, size 33554432, iteration 5
Testing parallel vs. serial reduction, size 33554432, iteration 6
Testing parallel vs. serial reduction, size 33554432, iteration 7
Testing parallel vs. serial reduction, size 33554432, iteration 8
Testing parallel vs. serial reduction, size 33554432, iteration 9
Testing parallel vs. serial reduction, size 33554432, iteration 10
Testing parallel vs. serial reduction, size 67108864, iteration 1
Testing parallel vs. serial reduction, size 67108864, iteration 2
Testing parallel vs. serial reduction, size 67108864, iteration 3
Testing parallel vs. serial reduction, size 67108864, iteration 4
Testing parallel vs. serial reduction, size 67108864, iteration 5
Testing parallel vs. serial reduction, size 67108864, iteration 6
Testing parallel vs. serial reduction, size 67108864, iteration 7
Testing parallel vs. serial reduction, size 67108864, iteration 8
Testing parallel vs. serial reduction, size 67108864, iteration 9
Testing parallel vs. serial reduction, size 67108864, iteration 10
Testing parallel vs. serial reduction, size 134217728, iteration 1
Testing parallel vs. serial reduction, size 134217728, iteration 2
Testing parallel vs. serial reduction, size 134217728, iteration 3
Testing parallel vs. serial reduction, size 134217728, iteration 4
Testing parallel vs. serial reduction, size 134217728, iteration 5
Testing parallel vs. serial reduction, size 134217728, iteration 6
Testing parallel vs. serial reduction, size 134217728, iteration 7
Testing parallel vs. serial reduction, size 134217728, iteration 8
Testing parallel vs. serial reduction, size 134217728, iteration 9
Testing parallel vs. serial reduction, size 134217728, iteration 10
Testing parallel vs. serial reduction, size 268435456, iteration 1
Testing parallel vs. serial reduction, size 268435456, iteration 2
Testing parallel vs. serial reduction, size 268435456, iteration 3
Testing parallel vs. serial reduction, size 268435456, iteration 4
Testing parallel vs. serial reduction, size 268435456, iteration 5
Testing parallel vs. serial reduction, size 268435456, iteration 6
Testing parallel vs. serial reduction, size 268435456, iteration 7
Testing parallel vs. serial reduction, size 268435456, iteration 8
Testing parallel vs. serial reduction, size 268435456, iteration 9
Testing parallel vs. serial reduction, size 268435456, iteration 10
Testing parallel vs. serial reduction, size 536870912, iteration 1
Testing parallel vs. serial reduction, size 536870912, iteration 2
Testing parallel vs. serial reduction, size 536870912, iteration 3
Testing parallel vs. serial reduction, size 536870912, iteration 4
Testing parallel vs. serial reduction, size 536870912, iteration 5
Testing parallel vs. serial reduction, size 536870912, iteration 6
Testing parallel vs. serial reduction, size 536870912, iteration 7
Testing parallel vs. serial reduction, size 536870912, iteration 8
Testing parallel vs. serial reduction, size 536870912, iteration 9
Testing parallel vs. serial reduction, size 536870912, iteration 10
Testing parallel vs. serial reduction, size 1073741824, iteration 1
Testing parallel vs. serial reduction, size 1073741824, iteration 2
Testing parallel vs. serial reduction, size 1073741824, iteration 3
Testing parallel vs. serial reduction, size 1073741824, iteration 4
Testing parallel vs. serial reduction, size 1073741824, iteration 5
Testing parallel vs. serial reduction, size 1073741824, iteration 6
Testing parallel vs. serial reduction, size 1073741824, iteration 7
Testing parallel vs. serial reduction, size 1073741824, iteration 8
Testing parallel vs. serial reduction, size 1073741824, iteration 9
Testing parallel vs. serial reduction, size 1073741824, iteration 10
